SP500;HSI;CAC40;DAX;SENSEX;ASX;Swiss Market;FTSE 100;Euro Stoxx 50;IPC;;;;;
META;;;;;;;;;;;;;;
MET;;;;;;;;;;;;;;
MTD;;;;;;;;;;;;;;
MGM;;;;;;;;;;;;;;
MCHP;;;;;;;;;;;;;;
MU;;;;;;;;;;;;;;
MSFT;;;;;;;;;;;;;;
MAA;;;;;;;;;;;;;;
MRNA;;;;;;;;;;;;;;
MHK;;;;;;;;;;;;;;
MOH;;;;;;;;;;;;;;
TAP;;;;;;;;;;;;;;
MDLZ;;;;;;;;;;;;;;
MPWR;;;;;;;;;;;;;;
MNST;;;;;;;;;;;;;;
MCO;;;;;;;;;;;;;;
MS;;;;;;;;;;;;;;
MOS;;;;;;;;;;;;;;
MSI;;;;;;;;;;;;;;
MSCI;;;;;;;;;;;;;;
NDAQ;;;;;;;;;;;;;;
NTAP;;;;;;;;;;;;;;
NFLX;;;;;;;;;;;;;;
NWL;;;;;;;;;;;;;;
NEM;;;;;;;;;;;;;;
NWSA;;;;;;;;;;;;;;
NWS;;;;;;;;;;;;;;
NEE;;;;;;;;;;;;;;
NKE;;;;;;;;;;;;;;
NI;;;;;;;;;;;;;;
NDSN;;;;;;;;;;;;;;
NSC;;;;;;;;;;;;;;
NTRS;;;;;;;;;;;;;;
NOC;;;;;;;;;;;;;;
NCLH;;;;;;;;;;;;;;
NRG;;;;;;;;;;;;;;
NUE;;;;;;;;;;;;;;
NVDA;;;;;;;;;;;;;;
NVR;;;;;;;;;;;;;;
NXPI;;;;;;;;;;;;;;
ORLY;;;;;;;;;;;;;;
OXY;;;;;;;;;;;;;;
ODFL;;;;;;;;;;;;;;
OMC;;;;;;;;;;;;;;
ON;;;;;;;;;;;;;;
OKE;;;;;;;;;;;;;;
ORCL;;;;;;;;;;;;;;
OGN;;;;;;;;;;;;;;
OTIS;;;;;;;;;;;;;;
PCAR;;;;;;;;;;;;;;
PKG;;;;;;;;;;;;;;
PANW;;;;;;;;;;;;;;
PARA;;;;;;;;;;;;;;
PH;;;;;;;;;;;;;;
PAYX;;;;;;;;;;;;;;
PAYC;;;;;;;;;;;;;;
PYPL;;;;;;;;;;;;;;
PNR;;;;;;;;;;;;;;
PEP;;;;;;;;;;;;;;
PFE;;;;;;;;;;;;;;
PCG;;;;;;;;;;;;;;
PM;;;;;;;;;;;;;;
PSX;;;;;;;;;;;;;;
PNW;;;;;;;;;;;;;;
PXD;;;;;;;;;;;;;;
PNC;;;;;;;;;;;;;;
POOL;;;;;;;;;;;;;;
PPG;;;;;;;;;;;;;;
PPL;;;;;;;;;;;;;;
PFG;;;;;;;;;;;;;;
PG;;;;;;;;;;;;;;
PGR;;;;;;;;;;;;;;
PLD;;;;;;;;;;;;;;
PRU;;;;;;;;;;;;;;
PEG;;;;;;;;;;;;;;
PTC;;;;;;;;;;;;;;
PSA;;;;;;;;;;;;;;
PHM;;;;;;;;;;;;;;
QRVO;;;;;;;;;;;;;;
PWR;;;;;;;;;;;;;;
QCOM;;;;;;;;;;;;;;
DGX;;;;;;;;;;;;;;
RL;;;;;;;;;;;;;;
RJF;;;;;;;;;;;;;;
RTX;;;;;;;;;;;;;;
O;;;;;;;;;;;;;;
REG;;;;;;;;;;;;;;
REGN;;;;;;;;;;;;;;
RF;;;;;;;;;;;;;;
RSG;;;;;;;;;;;;;;
RMD;;;;;;;;;;;;;;
RVTY;;;;;;;;;;;;;;
RHI;;;;;;;;;;;;;;
ROK;;;;;;;;;;;;;;
ROL;;;;;;;;;;;;;;
ROP;;;;;;;;;;;;;;
ROST;;;;;;;;;;;;;;
RCL;;;;;;;;;;;;;;
SPGI;;;;;;;;;;;;;;
CRM;;;;;;;;;;;;;;
SBAC;;;;;;;;;;;;;;
SLB;;;;;;;;;;;;;;
STX;;;;;;;;;;;;;;
SEE;;;;;;;;;;;;;;
SRE;;;;;;;;;;;;;;
NOW;;;;;;;;;;;;;;
SHW;;;;;;;;;;;;;;
SPG;;;;;;;;;;;;;;
SWKS;;;;;;;;;;;;;;
SJM;;;;;;;;;;;;;;
SNA;;;;;;;;;;;;;;
SEDG;;;;;;;;;;;;;;
SO;;;;;;;;;;;;;;
LUV;;;;;;;;;;;;;;
SWK;;;;;;;;;;;;;;
SBUX;;;;;;;;;;;;;;
STT;;;;;;;;;;;;;;
STLD;;;;;;;;;;;;;;
STE;;;;;;;;;;;;;;
SYK;;;;;;;;;;;;;;
SYF;;;;;;;;;;;;;;
SNPS;;;;;;;;;;;;;;
SYY;;;;;;;;;;;;;;
TMUS;;;;;;;;;;;;;;
TROW;;;;;;;;;;;;;;
TTWO;;;;;;;;;;;;;;
TPR;;;;;;;;;;;;;;
TRGP;;;;;;;;;;;;;;
TGT;;;;;;;;;;;;;;
TEL;;;;;;;;;;;;;;
TDY;;;;;;;;;;;;;;
TFX;;;;;;;;;;;;;;
TER;;;;;;;;;;;;;;
TSLA;;;;;;;;;;;;;;
TXN;;;;;;;;;;;;;;
TXT;;;;;;;;;;;;;;
TMO;;;;;;;;;;;;;;
TJX;;;;;;;;;;;;;;
TSCO;;;;;;;;;;;;;;
TT;;;;;;;;;;;;;;
TDG;;;;;;;;;;;;;;
TRV;;;;;;;;;;;;;;
TRMB;;;;;;;;;;;;;;
TFC;;;;;;;;;;;;;;
TYL;;;;;;;;;;;;;;
TSN;;;;;;;;;;;;;;
USB;;;;;;;;;;;;;;
UDR;;;;;;;;;;;;;;
ULTA;;;;;;;;;;;;;;
UNP;;;;;;;;;;;;;;
UAL;;;;;;;;;;;;;;
UPS;;;;;;;;;;;;;;
URI;;;;;;;;;;;;;;
UNH;;;;;;;;;;;;;;
UHS;;;;;;;;;;;;;;
VLO;;;;;;;;;;;;;;
VTR;;;;;;;;;;;;;;
VRSN;;;;;;;;;;;;;;
VRSK;;;;;;;;;;;;;;
VZ;;;;;;;;;;;;;;
VRTX;;;;;;;;;;;;;;
VFC;;;;;;;;;;;;;;
VTRS;;;;;;;;;;;;;;
VICI;;;;;;;;;;;;;;
V;;;;;;;;;;;;;;
VMC;;;;;;;;;;;;;;
WAB;;;;;;;;;;;;;;
WBA;;;;;;;;;;;;;;
WMT;;;;;;;;;;;;;;
WBD;;;;;;;;;;;;;;
WM;;;;;;;;;;;;;;
WAT;;;;;;;;;;;;;;
WEC;;;;;;;;;;;;;;
WFC;;;;;;;;;;;;;;
WELL;;;;;;;;;;;;;;
WST;;;;;;;;;;;;;;
WDC;;;;;;;;;;;;;;
WRK;;;;;;;;;;;;;;
WY;;;;;;;;;;;;;;
WHR;;;;;;;;;;;;;;
WMB;;;;;;;;;;;;;;
WTW;;;;;;;;;;;;;;
GWW;;;;;;;;;;;;;;
WYNN;;;;;;;;;;;;;;
XEL;;;;;;;;;;;;;;
XYL;;;;;;;;;;;;;;
YUM;;;;;;;;;;;;;;
ZBRA;;;;;;;;;;;;;;
ZBH;;;;;;;;;;;;;;
ZION;;;;;;;;;;;;;;
ZTS;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
